calendar_year,agency,amount
2014,IMO,69 895 725
2014,IOM,1 464 906 834
2014,ITC,88 418 000
2014,ITU,188 090 957
2014,PAHO,1 645 688 652
2014,UN,5 144 651 100
2014,UNAIDS,295 725 197
2014,UNDP,5 314 299 948
2014,UNEP,563 301 860
2014,UNESCO,802 165 655
2014,UNFPA,1 002 115 396
2014,UNHABITAT,196 083 000
2014,UNHCR,3 360 740 751
2014,UNICEF,4 540 398 309
2014,UNIDO,232 720 432
2014,UNITAR,23 737 000
2014,UNODC,325 421 373
2014,UNOPS,666 675 000
2014,UNRWA,1 298 494 000
2014,UNU,75 608 000
2014,UNWOMEN,270 537 896
2014,UNWTO,24 764 456
2014,UPU,63 245 715
2014,WFP,4 996 778 314
2014,WHO,2 316 590 813
2014,WIPO,337 594 738
2014,WMO,98 226 832
2014,WTO,255 176 057
2015,DPKO,8 759 159 000
2015,FAO,1 219 235 388
2015,IAEA,570 543 764
2015,ICAO,194 803 847
2015,IFAD,168 226 000
2015,ILO,658 908 917
2015,IMO,68 054 803
2015,IOM,1 594 121 668
2015,ITC,102 654 000
2015,ITU,191 833 045
2015,PAHO,1 379 321 927
2015,UN,5 613 139 905
2015,UNAIDS,293 936 807
2015,UNDP,5 057 413 898
2015,UNEP,559 703 000
2015,UNESCO,762 491 041
2015,UNFPA,977 375 687
2015,UNHABITAT,167 062 016
2015,UNHCR,3 278 871 762
2015,UNICEF,5 077 601 656
2015,UNIDO,244 140 762
2015,UNITAR,23 473 000
2015,UNODC,278 919 255
2015,UNOPS,671 526 000
2015,UNRWA,1 333 774 841
2015,UNU,74 632 000
2015,UNWOMEN,314 974 000
2015,UNWTO,27 013 663
2015,UPU,79 265 758
2015,WFP,4 893 472 393
2015,WHO,2 738 660 315
2015,WIPO,351 839 000
2015,WMO,102 471 241
2015,WTO,247 027 181
2016,DPKO,8 876 176 000
2016,FAO,1 201 818 140
2016,IAEA,549 644 351
2016,ICAO,192 346 640
2016,IFAD,169 727 000
2016,ILO,674 937 000
2016,IMO,57 821 457
2016,IOM,1 602 307 417
2016,ITC,91 197 000
2016,ITU,183 604 878
2016,PAHO,1 363 470 773
2016,UN,5 713 034 000
2016,UNAIDS,181 750 055
2016,UNDP,4 659 525 828
2016,UNEP,561 342 000
2016,UNESCO,663 683 714
2016,UNFPA,922 517 792
2016,UNHABITAT,186 433 318
2016,UNHCR,3 846 924 119
2016,UNICEF,5 427 255 034
2016,UNIDO,235 511 425
2016,UNITAR,23 854 000
2016,UNODC,241 906 000
2016,UNOPS,769 873 000
2016,UNRWA,1 316 762 306
2016,UNU,89 986 553
2016,UNWOMEN,339 801 000
2016,UNWTO,23 171 332
2016,UPU,77 403 536
2016,WFP,5 355 409 043
2016,WHO,2 471 062 278
2016,WIPO,347 037 074
2016,WMO,98 226 341
2016,WTO,249 234 708
2017,CTBTO,124 931 880
2017,DPKO,8 263 932 000
2017,FAO,1 531 753 306
2017,IAEA,642 585 424
2017,ICAO,215 225 968
2017,ICC,186 698 415
2017,IFAD,188 817 000
2017,ILO,640 794 735
2017,IMO,71 238 649
2017,IOM,1 605 352 909
2017,ITC,88 210 000
2017,ITU,200 015 337.13
2017,PAHO,1 435 096 541
2017,UN,5 790 918 528
2017,UNAIDS,173 371 100
2017,UNCDF,64 585 908
2017,UNDP,5 094 775 419
2017,UNEP,562 234 566
2017,UNESCO,688 169 870
2017,UNFCCC,95 353 834
2017,UNFPA,926 869 317
2017,UNHABITAT,197 483 176
2017,UNHCR,3 942 839 988
2017,UNICEF,5 843 812 313
2017,UNIDO,299 180 198
2017,UNITAR,28 129 041
2017,UNODC,308 703 000
2017,UNOPS,815 855 396
2017,UNRWA,1 310 443 631
2017,UNSSC,10 027 597
2017,UNU,107 838 582
2017,UNWOMEN,338 615 000
2017,UNWTO,27 201 861
2017,UPU,82 854 834
2017,WFP,6 224 010 883
2017,WHO,2 680 744 796
2017,WIPO,403 729 039
2017,WMO,107 891 616
2017,WTO,257 713 702
2018,CTBTO,127 564 070
2018,DPKO,7 956 816 000
2018,FAO,1 454 768 694
2018,IAEA,641 027 397
2018,IARC,46 483 338
2018,ICAO,229 964 201
2018,ICC,176 976 518
2018,IFAD,193 082 000
2018,ILO,624 826 077
2018,IMO,63 760 456
2018,IOM,1 841 571 956
2018,ITC,98 687 491
2018,ITU,186 793 313
2018,OPCW,84 194 436
2018,PAHO,1 299 479 539
2018,UN,6 269 523 547.61
2018,UNAIDS,184 336 897
2018,UNCDF,60 853 361
2018,UNDP,5 096 825 461
2018,UNEP,558 532 206
2018,UNESCO,682 012 889
2018,UNFCCC,91 157 673
2018,UNFPA,1 086 021 580
2018,UNHABITAT,185 747 458
2018,UNHCR,4 063 979 955
2018,UNICEF,5 918 587 378
2018,UNIDO,279 463 696
2018,UNITAID,216 329 000
2018,UNITAR,28 584 000
2018,UNODC,332 270 000
2018,UNOPS,923 666 350
2018,UNRWA,1 190 222 772
2018,UNSSC,9 741 572
2018,UNU,90 538 190
2018,UNWOMEN,380 260 000
2018,UNWTO,21 123 148
2018,UPU,75 172 438
2018,WFP,6 789 054 399
2018,WHO,2 500 048 502
2018,WIPO,355 663 225
2018,WMO,96 634 245
2018,WTO,263 483 282
2019,CTBTO,117 462 825
2019,DPKO,7 732 738 963
2019,FAO,1 584 375 034
2019,IAEA,636 895 089
2019,IARC,48 360 016
2019,ICAO,231 676 903
2019,ICC,179 393 673
2019,IFAD,185 838 000
2019,ILO,704 861 146
2019,IMO,60 224 453
2019,IOM,2 096 318 814
2019,ITC,118 952 000
2019,ITLOS,11 875 667
2019,ITU,250 912 720
2019,OPCW,86 323 021
2019,PAHO,1 104 921 000
2019,UN,6 646 401 542
2019,UNAIDS,190 726 910
2019,UNCDF,73 573 295
2019,UNDP,4 923 673 210
2019,UNEP,592 782 116
2019,UNESCO,639 527 167
2019,UNFCCC,91 656 612
2019,UNFPA,1 130 202 247
2019,UNHABITAT,190 343 511
2019,UNHCR,4 258 261 680
2019,UNICEF,6 202 896 278
2019,UNIDO,291 853 038
2019,UNITAID,242 026 000
2019,UNITAR,28 941 143
2019,UNODC,374 841 163
2019,UNOPS,1 190 259 904
2019,UNRWA,1 173 131 446
2019,UNSSC,11 478 500
2019,UNU,75 812 727
2019,UNWOMEN,420 890 000
2019,UNWTO,22 159 445
2019,UPU,81 622 406
2019,WFP,7 770 847 127
2019,WHO,3 087 801 000
2019,WIPO,387 497 258
2019,WMO,101 411 282
2019,WTO,261 310 807
2020,CTBTO,113 298 823
2020,DPKO,7 336 866 636
2020,FAO,1 550 512 909.76
2020,IAEA,671 034 355.8
2020,IARC,53 895 347.24
2020,ICAO,168 394 389.07
2020,ICC,191 354 716.54
2020,IFAD,190 620 000
2020,ILO,644 063 591.58
2020,IMO,68 551 645.94
2020,IOM,2 178 037 649.04
2020,ITC,131 295 000
2020,ITLOS,11 919 957.04
2020,ITU,246 469 593.48
2020,OPCW,88 600 299.39
2020,PAHO,1 182 006 000
2020,UN,6 478 738 801.91
2020,UNAIDS,191 535 513
2020,UNCDF,81 669 567.71
2020,UNDP,5 021 893 659
2020,UNEP,491 138 909.9
2020,UNESCO,578 300 617.96
2020,UNFCCC,73 229 083
2020,UNFPA,1 228 101 620.4
2020,UNHABITAT,149 389 094.86
2020,UNHCR,4 432 455 082.91
2020,UNICEF,6 283 252 271.98
2020,UNIDO,284 549 906.9
2020,UNITAID,257 250 000
2020,UNITAR,34 679 033.48
2020,UNODC,333 101 185.4
2020,UNOPS,1 140 724 892.01
2020,UNRWA,1 127 619 220.5
2020,UNSSC,11 610 875
2020,UNU,70 736 556
2020,UNV,28 952 238
2020,UNWOMEN,439 510 000.03
2020,UNWTO,23 811 839.06
2020,UPU,95 597 653.45
2020,WFP,8 199 933 387.47
2020,WHO,3 561 304 781
2020,WIPO,377 934 362.38
2020,WMO,94 908 267.27
2020,WTO,289 073 673.81
