donor,entity,calendar_year,amount
Bill & Melinda Gates Foundation,UNWOMEN,2020,4 030 482.18
Bill & Melinda Gates Foundation,UNCDF,2020,3 826 020.55
Bill & Melinda Gates Foundation,UNHABITAT,2020,2 473 238.79
Bill & Melinda Gates Foundation,UNU,2020,2 250 423
Bill & Melinda Gates Foundation,IARC,2020,2 019 998.77
Bill & Melinda Gates Foundation,UNAIDS,2020,1 668 749
Bill & Melinda Gates Foundation,IFAD,2020,1 560 000
Bill & Melinda Gates Foundation,UN-DCO,2020,1 543 384.22
Bill & Melinda Gates Foundation,ILO,2020,1 054 293.37
Bill & Melinda Gates Foundation,PAHO,2020,724 400
Bill & Melinda Gates Foundation,UNESCO,2020,504 263
Global Partnership for Education,UNICEF,2020,431 467 596.9
The Green Climate Fund,UNDP,2020,299 403 415.2
The Green Climate Fund,UNEP,2020,79 850 191.82
The Green Climate Fund,WFP,2020,21 156 459.1
The Green Climate Fund,FAO,2020,9 192 449.8
The Green Climate Fund,IFAD,2020,5 270 000
The Green Climate Fund,UNIDO,2020,2 752 529.34
The Green Climate Fund,WMO,2020,259 343.15
