transaction_type,agency,calendar_year,amount
Development Assistance,UNEP,2018,30 761 605
Development Assistance,UNEP,2019,38 383 393
Development Assistance,UNEP,2020,102 276 991.58
Development Assistance,UNESCO,2010,637 376 856
Development Assistance,UNESCO,2011,750 273 745
Development Assistance,UNESCO,2012,644 933 191
Development Assistance,UNESCO,2013,651 097 261
Development Assistance,UNESCO,2014,641 732 524
Development Assistance,UNESCO,2015,609 992 833
Development Assistance,UNESCO,2016,530 946 971
Development Assistance,UNESCO,2017,550 535 896
Development Assistance,UNESCO,2018,477 409 022
Development Assistance,UNESCO,2019,447 669 017
Development Assistance,UNESCO,2020,404 810 432.6
Development Assistance,UNFPA,2010,823 900 000
Development Assistance,UNFPA,2011,824 500 000
Development Assistance,UNFPA,2012,810 710 695
Development Assistance,UNFPA,2013,913 340 299
Development Assistance,UNFPA,2014,1 002 115 396
Development Assistance,UNFPA,2015,924 276 000
Development Assistance,UNFPA,2016,844 803 603
Development Assistance,UNFPA,2017,796 263 180
Development Assistance,UNFPA,2018,630 339 718
Development Assistance,UNFPA,2019,756 755 467
Development Assistance,UNFPA,2020,767 458 979.8
Development Assistance,UNHABITAT,2010,163 799 792
Development Assistance,UNHABITAT,2011,191 211 844
Development Assistance,UNHABITAT,2012,147 607 680
Development Assistance,UNHABITAT,2013,128 355 877
Development Assistance,UNHABITAT,2014,133 308 702
Development Assistance,UNHABITAT,2015,80 454 035
Development Assistance,UNHABITAT,2016,122 084 474
Development Assistance,UNHABITAT,2017,109 348 127
Development Assistance,UNHABITAT,2018,119 173 200
Development Assistance,UNHABITAT,2019,134 693 768
Development Assistance,UNHABITAT,2020,125 160 288.16
Development Assistance,UNICEF,2010,2 726 074 000
Development Assistance,UNICEF,2011,2 794 719 000
Development Assistance,UNICEF,2012,2 790 076 616
Development Assistance,UNICEF,2013,3 077 650 674
Development Assistance,UNICEF,2014,2 821 350 833
Development Assistance,UNICEF,2015,2 782 751 274
Development Assistance,UNICEF,2016,2 899 073 124
Development Assistance,UNICEF,2017,2 953 629 238
Development Assistance,UNICEF,2018,3 038 203 770
Development Assistance,UNICEF,2019,3 241 968 157
Development Assistance,UNICEF,2020,3 035 433 329.98
Development Assistance,UNIDO,2010,225 227 477
Development Assistance,UNIDO,2011,245 597 643
Development Assistance,UNIDO,2012,315 344 389
Development Assistance,UNIDO,2013,330 774 686
Development Assistance,UNIDO,2014,232 720 432
Development Assistance,UNIDO,2015,244 140 762
Development Assistance,UNIDO,2016,235 511 425
Development Assistance,UNIDO,2017,299 180 198
Development Assistance,UNIDO,2018,279 463 696
Development Assistance,UNIDO,2019,291 853 038
Development Assistance,UNIDO,2020,284 549 906.9
Development Assistance,UNODC,2010,210 948 981
Development Assistance,UNODC,2011,239 197 187
Development Assistance,UNODC,2012,265 618 288
Development Assistance,UNODC,2013,257 637 712
Development Assistance,UNODC,2014,325 421 373
Development Assistance,UNODC,2015,278 919 255
Development Assistance,UNODC,2016,241 906 000
Development Assistance,UNODC,2017,308 703 000
Development Assistance,UNODC,2018,332 270 000
Development Assistance,UNODC,2019,374 841 163
Development Assistance,UNODC,2020,333 101 185.4
Development Assistance,UNOPS,2010,65 427 523
Development Assistance,UNOPS,2011,76 042 471
Development Assistance,UNOPS,2012,335 384 000
Development Assistance,UNOPS,2013,703 639 000
Development Assistance,UNOPS,2014,302 209 000
Development Assistance,UNOPS,2015,396 665 000
Development Assistance,UNOPS,2016,443 239 000
Development Assistance,UNOPS,2017,500 800 750
Development Assistance,UNOPS,2018,536 258 275
Development Assistance,UNOPS,2019,738 029 063
Development Assistance,UNOPS,2020,693 456 411.5
Development Assistance,UNSSC,2017,10 027 597
Development Assistance,UNSSC,2018,9 741 572
Development Assistance,UNSSC,2019,11 478 500
Development Assistance,UNSSC,2020,11 610 875
Development Assistance,UNV,2020,28 952 238
Development Assistance,UNWOMEN,2011,198 315 000
Development Assistance,UNWOMEN,2012,235 880 070
Development Assistance,UNWOMEN,2013,264 104 992
Development Assistance,UNWOMEN,2014,270 537 896
Development Assistance,UNWOMEN,2015,314 974 000
Development Assistance,UNWOMEN,2016,339 801 000
Development Assistance,UNWOMEN,2017,338 615 000
Development Assistance,UNWOMEN,2018,380 260 000
Development Assistance,UNWOMEN,2019,363 923 565
Development Assistance,UNWOMEN,2020,404 920 767.7
Development Assistance,WFP,2010,316 705 024
Development Assistance,WFP,2011,382 974 416
Development Assistance,WFP,2012,424 628 919
Development Assistance,WFP,2013,453 336 448
Development Assistance,WFP,2014,383 659 586
Development Assistance,WFP,2015,334 399 615
Development Assistance,WFP,2016,337 209 860
Development Assistance,WFP,2017,331 952 764
Development Assistance,WFP,2018,332 547 613
Development Assistance,WFP,2019,280 071 171
Development Assistance,WFP,2020,270 914 067.47
Development Assistance,WHO,2010,2 078 119 697
Development Assistance,WHO,2011,2 514 503 652
Development Assistance,WHO,2012,353 821 108
Development Assistance,WHO,2013,402 040 058
Development Assistance,WHO,2014,350 400 309
Development Assistance,WHO,2015,405 642 642
Development Assistance,WHO,2016,361 079 940
Development Assistance,WHO,2017,361 530 308
Development Assistance,WHO,2018,898 617 524
Development Assistance,WHO,2019,1 063 776 282
Development Assistance,WHO,2020,829 396 788
Development Assistance,WIPO,2010,64 539 143
Development Assistance,WIPO,2011,69 677 179
Development Assistance,WIPO,2012,70 992 003
Development Assistance,WIPO,2013,80 367 836
Development Assistance,WIPO,2014,89 565 334
Development Assistance,WIPO,2015,74 981 000
Development Assistance,WIPO,2016,73 133 740
Development Assistance,WIPO,2017,80 745 399
Development Assistance,WIPO,2018,61 163 518
Development Assistance,WIPO,2019,68 361 773
Development Assistance,WIPO,2020,60 548 635.33
Development Assistance,WMO,2018,12 966 565
Development Assistance,WMO,2019,15 036 923
Development Assistance,WMO,2020,17 515 288.79
Development Assistance,WTO,2010,33 424 035
Development Assistance,WTO,2011,25 263 926
Development Assistance,WTO,2012,21 344 057
Development Assistance,WTO,2013,29 376 498.65
Development Assistance,WTO,2014,21 319 930
Development Assistance,WTO,2015,20 703 371
Development Assistance,WTO,2016,19 303 415
Development Assistance,WTO,2017,21 365 031
Development Assistance,WTO,2018,21 325 597
Development Assistance,WTO,2019,22 527 572
Development Assistance,WTO,2020,17 935 038.51
Global Agenda and Specialised Assistance,CTBTO,2017,124 931 880
Global Agenda and Specialised Assistance,CTBTO,2018,127 564 070
Global Agenda and Specialised Assistance,CTBTO,2019,117 462 825
Global Agenda and Specialised Assistance,CTBTO,2020,113 298 823
Global Agenda and Specialised Assistance,FAO,2010,319 716 527
Global Agenda and Specialised Assistance,FAO,2011,340 867 598
Global Agenda and Specialised Assistance,FAO,2012,339 645 848
Global Agenda and Specialised Assistance,FAO,2013,341 295 331
Global Agenda and Specialised Assistance,FAO,2014,417 297 697
Global Agenda and Specialised Assistance,FAO,2015,414 580 192
Global Agenda and Specialised Assistance,FAO,2016,426 273 315
Global Agenda and Specialised Assistance,FAO,2017,385 849 102
Global Agenda and Specialised Assistance,FAO,2018,164 995 130
Global Agenda and Specialised Assistance,FAO,2019,313 935 989
Global Agenda and Specialised Assistance,FAO,2020,273 195 022.2
Global Agenda and Specialised Assistance,IAEA,2010,584 867 272
Global Agenda and Specialised Assistance,IAEA,2011,522 306 338
Global Agenda and Specialised Assistance,IAEA,2012,591 755 992
Global Agenda and Specialised Assistance,IAEA,2013,630 242 601
Global Agenda and Specialised Assistance,IAEA,2014,580 516 029
Global Agenda and Specialised Assistance,IAEA,2015,570 543 764
Global Agenda and Specialised Assistance,IAEA,2016,549 644 351
Global Agenda and Specialised Assistance,IAEA,2017,642 585 424
Global Agenda and Specialised Assistance,IAEA,2018,641 027 397
Global Agenda and Specialised Assistance,IAEA,2019,636 895 089
Global Agenda and Specialised Assistance,IAEA,2020,671 034 355.8
Global Agenda and Specialised Assistance,IARC,2018,46 483 338
Global Agenda and Specialised Assistance,IARC,2019,48 360 016
Global Agenda and Specialised Assistance,IARC,2020,53 895 347.24
Global Agenda and Specialised Assistance,ICAO,2010,235 089 000
Global Agenda and Specialised Assistance,ICAO,2011,212 854 153
Global Agenda and Specialised Assistance,ICAO,2012,220 499 361
Global Agenda and Specialised Assistance,ICAO,2013,231 416 933
Global Agenda and Specialised Assistance,ICAO,2014,222 196 722
Global Agenda and Specialised Assistance,ICAO,2015,194 803 847
Global Agenda and Specialised Assistance,ICAO,2016,192 346 640
Global Agenda and Specialised Assistance,ICAO,2017,215 225 968
Global Agenda and Specialised Assistance,ICAO,2018,229 964 201
Global Agenda and Specialised Assistance,ICAO,2019,231 676 903
Global Agenda and Specialised Assistance,ICAO,2020,168 394 389.07
Global Agenda and Specialised Assistance,ICC,2017,186 698 415
Global Agenda and Specialised Assistance,ICC,2018,176 976 518
Global Agenda and Specialised Assistance,ICC,2019,179 393 673
Global Agenda and Specialised Assistance,ICC,2020,191 354 716.54
Global Agenda and Specialised Assistance,ILO,2010,255 732 360
Global Agenda and Specialised Assistance,ILO,2011,249 187 824
Global Agenda and Specialised Assistance,ILO,2012,240 277 921
Global Agenda and Specialised Assistance,ILO,2013,253 148 175
Global Agenda and Specialised Assistance,ILO,2014,245 959 254
Global Agenda and Specialised Assistance,ILO,2015,235 448 643
Global Agenda and Specialised Assistance,ILO,2016,199 272 711
Global Agenda and Specialised Assistance,ILO,2017,224 731 951
Global Agenda and Specialised Assistance,ILO,2018,187 332 028
Global Agenda and Specialised Assistance,ILO,2019,213 455 937
Global Agenda and Specialised Assistance,ILO,2020,96 702 757.4
Global Agenda and Specialised Assistance,IMO,2010,67 866 866
Global Agenda and Specialised Assistance,IMO,2011,70 976 929
Global Agenda and Specialised Assistance,IMO,2012,80 008 589
Global Agenda and Specialised Assistance,IMO,2013,78 688 695
Global Agenda and Specialised Assistance,IMO,2014,69 895 725
Global Agenda and Specialised Assistance,IMO,2015,68 054 803
Global Agenda and Specialised Assistance,IMO,2016,57 821 457
Global Agenda and Specialised Assistance,IMO,2017,71 238 649
Global Agenda and Specialised Assistance,IMO,2018,63 760 456
Global Agenda and Specialised Assistance,IMO,2019,60 224 453
Global Agenda and Specialised Assistance,IMO,2020,68 551 645.94
Global Agenda and Specialised Assistance,IOM,2010,175 610 558
Global Agenda and Specialised Assistance,IOM,2011,153 145 540
Global Agenda and Specialised Assistance,IOM,2012,161 329 313
Global Agenda and Specialised Assistance,IOM,2013,180 313 628
Global Agenda and Specialised Assistance,IOM,2014,184 800 824
Global Agenda and Specialised Assistance,IOM,2015,173 681 855
Global Agenda and Specialised Assistance,IOM,2016,233 471 042
Global Agenda and Specialised Assistance,IOM,2017,270 090 238
Global Agenda and Specialised Assistance,IOM,2018,303 664 409
Global Agenda and Specialised Assistance,IOM,2019,295 582 886
Global Agenda and Specialised Assistance,IOM,2020,254 192 097.6
Global Agenda and Specialised Assistance,ITLOS,2019,11 875 667
Global Agenda and Specialised Assistance,ITLOS,2020,11 919 957.04
Global Agenda and Specialised Assistance,ITU,2010,193 070 639
Global Agenda and Specialised Assistance,ITU,2011,207 808 258
Global Agenda and Specialised Assistance,ITU,2012,215 242 739
Global Agenda and Specialised Assistance,ITU,2013,218 892 602
Global Agenda and Specialised Assistance,ITU,2014,174 599 534
Global Agenda and Specialised Assistance,ITU,2015,181 257 316
Global Agenda and Specialised Assistance,ITU,2016,170 742 371
Global Agenda and Specialised Assistance,ITU,2017,159 072 597
Global Agenda and Specialised Assistance,ITU,2018,186 793 313
Global Agenda and Specialised Assistance,ITU,2019,250 912 720
Global Agenda and Specialised Assistance,ITU,2020,246 469 593.48
Global Agenda and Specialised Assistance,OPCW,2018,84 194 436
Global Agenda and Specialised Assistance,OPCW,2019,86 323 021
Global Agenda and Specialised Assistance,OPCW,2020,88 600 299.39
Global Agenda and Specialised Assistance,UN,2018,1 613 825 202
Global Agenda and Specialised Assistance,UN,2019,1 744 294 366
Global Agenda and Specialised Assistance,UN,2020,1 722 443 854.56
Global Agenda and Specialised Assistance,UNEP,2010,361 971 590
Global Agenda and Specialised Assistance,UNEP,2011,522 276 836
Global Agenda and Specialised Assistance,UNEP,2012,387 264 305
Global Agenda and Specialised Assistance,UNEP,2013,516 116 574
Global Agenda and Specialised Assistance,UNEP,2014,474 407 008
Global Agenda and Specialised Assistance,UNEP,2015,559 703 000
Global Agenda and Specialised Assistance,UNEP,2016,561 342 000
Global Agenda and Specialised Assistance,UNEP,2017,562 234 566
Global Agenda and Specialised Assistance,UNEP,2018,527 770 601
Global Agenda and Specialised Assistance,UNEP,2019,554 398 723
Global Agenda and Specialised Assistance,UNEP,2020,388 861 918.32
Global Agenda and Specialised Assistance,UNESCO,2010,159 344 214
Global Agenda and Specialised Assistance,UNESCO,2011,187 568 436
Global Agenda and Specialised Assistance,UNESCO,2012,161 233 298
Global Agenda and Specialised Assistance,UNESCO,2013,162 774 315
Global Agenda and Specialised Assistance,UNESCO,2014,160 433 131
Global Agenda and Specialised Assistance,UNESCO,2015,152 498 208
Global Agenda and Specialised Assistance,UNESCO,2016,132 736 743
Global Agenda and Specialised Assistance,UNESCO,2017,137 633 974
Global Agenda and Specialised Assistance,UNESCO,2018,190 963 609
Global Agenda and Specialised Assistance,UNESCO,2019,179 067 607
Global Agenda and Specialised Assistance,UNESCO,2020,161 924 173
Global Agenda and Specialised Assistance,UNFCCC,2017,95 353 834
Global Agenda and Specialised Assistance,UNFCCC,2018,91 157 673
Global Agenda and Specialised Assistance,UNFCCC,2019,91 656 612
Global Agenda and Specialised Assistance,UNFCCC,2020,73 229 083
Global Agenda and Specialised Assistance,UNHABITAT,2010,30 190 040
Global Agenda and Specialised Assistance,UNHABITAT,2011,28 635 188
Global Agenda and Specialised Assistance,UNHABITAT,2012,21 662 926
Global Agenda and Specialised Assistance,UNHABITAT,2013,24 214 807
Global Agenda and Specialised Assistance,UNHABITAT,2014,45 376 086
Global Agenda and Specialised Assistance,UNHABITAT,2015,69 666 063
Global Agenda and Specialised Assistance,UNHABITAT,2016,51 875 314
Global Agenda and Specialised Assistance,UNHABITAT,2017,62 390 530
Global Agenda and Specialised Assistance,UNHABITAT,2018,54 352 406
Global Agenda and Specialised Assistance,UNHABITAT,2019,55 440 723
Global Agenda and Specialised Assistance,UNHABITAT,2020,11 090 711.89
Global Agenda and Specialised Assistance,UNITAR,2010,20 270 560
Global Agenda and Specialised Assistance,UNITAR,2011,22 351 310
Global Agenda and Specialised Assistance,UNITAR,2012,21 032 470
Global Agenda and Specialised Assistance,UNITAR,2013,21 129 527
Global Agenda and Specialised Assistance,UNITAR,2014,23 737 000
Global Agenda and Specialised Assistance,UNITAR,2015,23 473 000
Global Agenda and Specialised Assistance,UNITAR,2016,23 854 000
Global Agenda and Specialised Assistance,UNITAR,2017,28 129 041
Global Agenda and Specialised Assistance,UNITAR,2018,28 584 000
Global Agenda and Specialised Assistance,UNITAR,2019,28 941 143
Global Agenda and Specialised Assistance,UNITAR,2020,34 679 033.48
Global Agenda and Specialised Assistance,UNOPS,2018,29 139 017
Global Agenda and Specialised Assistance,UNOPS,2019,34 788 136
Global Agenda and Specialised Assistance,UNOPS,2020,54 836 996.01
Global Agenda and Specialised Assistance,UNU,2010,59 772 000
Global Agenda and Specialised Assistance,UNU,2011,55 155 000
Global Agenda and Specialised Assistance,UNU,2012,62 403 000
Global Agenda and Specialised Assistance,UNU,2013,66 854 000
Global Agenda and Specialised Assistance,UNU,2014,75 608 000
Global Agenda and Specialised Assistance,UNU,2015,74 632 000
Global Agenda and Specialised Assistance,UNU,2016,89 986 553
Global Agenda and Specialised Assistance,UNU,2017,107 838 582
Global Agenda and Specialised Assistance,UNU,2018,90 538 190
Global Agenda and Specialised Assistance,UNU,2019,75 812 727
Global Agenda and Specialised Assistance,UNU,2020,70 736 556
Global Agenda and Specialised Assistance,UNWTO,2010,21 832 868
Global Agenda and Specialised Assistance,UNWTO,2011,23 254 811
Global Agenda and Specialised Assistance,UNWTO,2012,23 898 875
Global Agenda and Specialised Assistance,UNWTO,2013,25 115 563
Global Agenda and Specialised Assistance,UNWTO,2014,24 764 456
Global Agenda and Specialised Assistance,UNWTO,2015,27 013 663
Global Agenda and Specialised Assistance,UNWTO,2016,23 171 332
Global Agenda and Specialised Assistance,UNWTO,2017,27 201 861
Global Agenda and Specialised Assistance,UNWTO,2018,21 123 148
Global Agenda and Specialised Assistance,UNWTO,2019,22 159 445
Global Agenda and Specialised Assistance,UNWTO,2020,23 811 839.06
Global Agenda and Specialised Assistance,UPU,2010,50 198 955
Global Agenda and Specialised Assistance,UPU,2011,56 837 037
Global Agenda and Specialised Assistance,UPU,2012,74 012 429
Global Agenda and Specialised Assistance,UPU,2013,76 015 020
Global Agenda and Specialised Assistance,UPU,2014,63 245 715
Global Agenda and Specialised Assistance,UPU,2015,79 265 758
Global Agenda and Specialised Assistance,UPU,2016,77 403 536
Global Agenda and Specialised Assistance,UPU,2017,82 854 834
Global Agenda and Specialised Assistance,UPU,2018,75 172 438
Global Agenda and Specialised Assistance,UPU,2019,81 622 406
Global Agenda and Specialised Assistance,UPU,2020,95 597 653.45
Global Agenda and Specialised Assistance,WHO,2012,1 555 450 604
Global Agenda and Specialised Assistance,WHO,2013,1 672 903 759
Global Agenda and Specialised Assistance,WHO,2014,1 669 537 252
Global Agenda and Specialised Assistance,WHO,2015,1 852 641 282
Global Agenda and Specialised Assistance,WHO,2016,1 769 674 421
Global Agenda and Specialised Assistance,WHO,2017,1 962 960 645
Global Agenda and Specialised Assistance,WHO,2018,1 182 667 757
Global Agenda and Specialised Assistance,WHO,2019,1 283 686 146
Global Agenda and Specialised Assistance,WHO,2020,1 370 326 365
Global Agenda and Specialised Assistance,WIPO,2010,259 854 777
Global Agenda and Specialised Assistance,WIPO,2011,271 274 861
Global Agenda and Specialised Assistance,WIPO,2012,281 680 426
Global Agenda and Specialised Assistance,WIPO,2013,298 978 588
Global Agenda and Specialised Assistance,WIPO,2014,248 029 404
Global Agenda and Specialised Assistance,WIPO,2015,276 858 000
Global Agenda and Specialised Assistance,WIPO,2016,273 903 334
Global Agenda and Specialised Assistance,WIPO,2017,322 983 640
Global Agenda and Specialised Assistance,WIPO,2018,294 499 707
Global Agenda and Specialised Assistance,WIPO,2019,319 135 485
Global Agenda and Specialised Assistance,WIPO,2020,317 385 727.05
Global Agenda and Specialised Assistance,WMO,2010,88 472 592
Global Agenda and Specialised Assistance,WMO,2011,83 419 459
Global Agenda and Specialised Assistance,WMO,2012,92 718 581
Global Agenda and Specialised Assistance,WMO,2013,86 004 836
Global Agenda and Specialised Assistance,WMO,2014,98 226 832
Global Agenda and Specialised Assistance,WMO,2015,102 471 241
Global Agenda and Specialised Assistance,WMO,2016,98 226 341
Global Agenda and Specialised Assistance,WMO,2017,107 891 616
Global Agenda and Specialised Assistance,WMO,2018,83 667 680
Global Agenda and Specialised Assistance,WMO,2019,86 374 359
Global Agenda and Specialised Assistance,WMO,2020,77 392 978.48
Global Agenda and Specialised Assistance,WTO,2010,192 175 654
Global Agenda and Specialised Assistance,WTO,2011,205 237 443
Global Agenda and Specialised Assistance,WTO,2012,241 897 704
Global Agenda and Specialised Assistance,WTO,2013,276 117 247.6
Global Agenda and Specialised Assistance,WTO,2014,233 856 127
Global Agenda and Specialised Assistance,WTO,2015,226 323 810
Global Agenda and Specialised Assistance,WTO,2016,229 931 293
Global Agenda and Specialised Assistance,WTO,2017,236 348 671
Global Agenda and Specialised Assistance,WTO,2018,242 157 685
Global Agenda and Specialised Assistance,WTO,2019,238 783 235
Global Agenda and Specialised Assistance,WTO,2020,271 138 635.3
Humanitarian Assistance,FAO,2010,446 071 116
Humanitarian Assistance,FAO,2011,457 219 568
Humanitarian Assistance,FAO,2012,438 677 230
Humanitarian Assistance,FAO,2013,390 965 032
Humanitarian Assistance,FAO,2014,404 174 786
Humanitarian Assistance,FAO,2015,351 253 953
Humanitarian Assistance,FAO,2016,314 801 837
Humanitarian Assistance,FAO,2017,444 450 718
Humanitarian Assistance,FAO,2018,446 307 108
Humanitarian Assistance,FAO,2019,446 469 936
Humanitarian Assistance,FAO,2020,513 234 358.8
Humanitarian Assistance,ILO,2018,27 908 570
Humanitarian Assistance,ILO,2019,18 690 147
Humanitarian Assistance,ILO,2020,53 285 637.78
Humanitarian Assistance,IOM,2010,397 836 071
Humanitarian Assistance,IOM,2011,508 944 202
Humanitarian Assistance,IOM,2012,500 078 610
Humanitarian Assistance,IOM,2013,448 154 667
Humanitarian Assistance,IOM,2014,576 867 798
Humanitarian Assistance,IOM,2015,665 875 391
Humanitarian Assistance,IOM,2016,801 518 533
Humanitarian Assistance,IOM,2017,740 158 591
Humanitarian Assistance,IOM,2018,820 745 795
Humanitarian Assistance,IOM,2019,1 094 102 557
Humanitarian Assistance,IOM,2020,1 282 353 561.02
Humanitarian Assistance,UN,2010,852 660 356
Humanitarian Assistance,UN,2011,301 324 201
Humanitarian Assistance,UN,2012,921 913 207
Humanitarian Assistance,UN,2013,986 928 923
Humanitarian Assistance,UN,2014,1 830 394 628
Humanitarian Assistance,UN,2015,1 660 844 517
Humanitarian Assistance,UN,2016,1 925 690 000
Humanitarian Assistance,UN,2017,1 767 165 761
Humanitarian Assistance,UN,2018,2 169 457 637
Humanitarian Assistance,UN,2019,2 221 191 714
Humanitarian Assistance,UN,2020,2 270 538 344.95
Humanitarian Assistance,UNDP,2020,374 539 989
Humanitarian Assistance,UNESCO,2018,13 640 258
Humanitarian Assistance,UNESCO,2019,12 790 543
Humanitarian Assistance,UNESCO,2020,11 566 012.36
Humanitarian Assistance,UNFPA,2015,53 099 687
Humanitarian Assistance,UNFPA,2016,77 714 189
Humanitarian Assistance,UNFPA,2017,130 606 137
Humanitarian Assistance,UNFPA,2018,455 681 862
Humanitarian Assistance,UNFPA,2019,373 446 780
Humanitarian Assistance,UNFPA,2020,460 642 640.6
Humanitarian Assistance,UNHABITAT,2010,6 558 168
Humanitarian Assistance,UNHABITAT,2011,6 493 232
Humanitarian Assistance,UNHABITAT,2012,11 170 394
Humanitarian Assistance,UNHABITAT,2013,15 630 316
Humanitarian Assistance,UNHABITAT,2014,17 398 212
Humanitarian Assistance,UNHABITAT,2015,16 941 918
Humanitarian Assistance,UNHABITAT,2016,12 473 530
Humanitarian Assistance,UNHABITAT,2017,25 744 519
Humanitarian Assistance,UNHABITAT,2018,12 221 852
Humanitarian Assistance,UNHABITAT,2019,209 020
Humanitarian Assistance,UNHABITAT,2020,13 138 094.81
Humanitarian Assistance,UNHCR,2010,1 878 173 657
Humanitarian Assistance,UNHCR,2011,2 181 099 628
Humanitarian Assistance,UNHCR,2012,2 305 929 272
Humanitarian Assistance,UNHCR,2013,2 704 187 100
Humanitarian Assistance,UNHCR,2014,3 360 740 751
Humanitarian Assistance,UNHCR,2015,3 278 871 762
Humanitarian Assistance,UNHCR,2016,3 846 924 119
Humanitarian Assistance,UNHCR,2017,3 942 839 988
Humanitarian Assistance,UNHCR,2018,4 063 979 955
Humanitarian Assistance,UNHCR,2019,4 258 261 680
Humanitarian Assistance,UNHCR,2020,4 432 455 082.91
